ID,Experience,Time,Skill,Subskill,Score
1,Guided,Post,Applicability,Discovery,5
2,Guided,Post,Applicability,Discovery,
3,Guided,Post,Applicability,Discovery,3
4,Guided,Post,Applicability,Discovery,5
5,Guided,Post,Applicability,Discovery,2
6,Guided,Post,Applicability,Discovery,3
7,Guided,Post,Applicability,Discovery,3
8,Guided,Post,Applicability,Discovery,
9,Guided,Post,Applicability,Discovery,3
10,Guided,Post,Applicability,Discovery,3
11,Guided,Post,Applicability,Discovery,3
12,Guided,Post,Applicability,Discovery,4
13,Guided,Post,Applicability,Discovery,4
14,Guided,Post,Applicability,Discovery,3
15,Guided,Post,Applicability,Discovery,3
16,Guided,Post,Applicability,Discovery,4
17,Guided,Post,Applicability,Discovery,4
18,Guided,Post,Applicability,Discovery,4
19,Guided,Post,Applicability,Discovery,3
20,Guided,Post,Applicability,Discovery,
21,Guided,Post,Applicability,Discovery,4
22,Guided,Post,Applicability,Discovery,4
23,Guided,Post,Applicability,Discovery,
24,Guided,Post,Applicability,Discovery,1
25,Guided,Post,Applicability,Discovery,3
26,Guided,Post,Applicability,Discovery,4
27,Guided,Post,Applicability,Discovery,4
28,Guided,Post,Applicability,Discovery,2
unid2,Autonomous,Post,Applicability,Discovery,4
ALI-22,Autonomous,Post,Applicability,Discovery,2
AMY-31,Autonomous,Post,Applicability,Discovery,
AND-71,Autonomous,Post,Applicability,Discovery,3
ASH-36,Autonomous,Post,Applicability,Discovery,4
BEC-10,Autonomous,Post,Applicability,Discovery,
BUF-12,Autonomous,Post,Applicability,Discovery,3
CAR-24,Autonomous,Post,Applicability,Discovery,3
CIN-80,Autonomous,Post,Applicability,Discovery,
COL-11,Autonomous,Post,Applicability,Discovery,4
CON-11,Autonomous,Post,Applicability,Discovery,3
CON-68,Autonomous,Post,Applicability,Discovery,4
DON-64,Autonomous,Post,Applicability,Discovery,3
HUI-14,Autonomous,Post,Applicability,Discovery,3
IDA-HA,Autonomous,Post,Applicability,Discovery,3
JUD-32,Autonomous,Post,Applicability,Discovery,3
KYU-13,Autonomous,Post,Applicability,Discovery,
LAD-11,Autonomous,Post,Applicability,Discovery,3
LAU-21,Autonomous,Post,Applicability,Discovery,
LAU-91,Autonomous,Post,Applicability,Discovery,
LIS-80,Autonomous,Post,Applicability,Discovery,
16-Mar,Autonomous,Post,Applicability,Discovery,4
31-Mar,Autonomous,Post,Applicability,Discovery,
PAT-22,Autonomous,Post,Applicability,Discovery,3
ROQ-20,Autonomous,Post,Applicability,Discovery,3
RHO-36,Autonomous,Post,Applicability,Discovery,
RHO-80,Autonomous,Post,Applicability,Discovery,3
SHA-26,Autonomous,Post,Applicability,Discovery,4
TAM-30,Autonomous,Post,Applicability,Discovery,1
TRE-15,Autonomous,Post,Applicability,Discovery,
unid3,Autonomous,Post,Applicability,Discovery,
unid4,Autonomous,Post,Applicability,Discovery,
TIC-21,Autonomous,Post,Applicability,Discovery,3
CAR-91,Autonomous,Post,Applicability,Discovery,4
LIL-20,Autonomous,Post,Applicability,Discovery,5
unid,Autonomous,Post,Applicability,Discovery,3
1,Guided,Post,Applicability,Skills,5
2,Guided,Post,Applicability,Skills,
3,Guided,Post,Applicability,Skills,3
4,Guided,Post,Applicability,Skills,5
5,Guided,Post,Applicability,Skills,4
6,Guided,Post,Applicability,Skills,4
7,Guided,Post,Applicability,Skills,4
8,Guided,Post,Applicability,Skills,
9,Guided,Post,Applicability,Skills,5
10,Guided,Post,Applicability,Skills,4
11,Guided,Post,Applicability,Skills,4
12,Guided,Post,Applicability,Skills,5
13,Guided,Post,Applicability,Skills,4
14,Guided,Post,Applicability,Skills,4
15,Guided,Post,Applicability,Skills,4
16,Guided,Post,Applicability,Skills,5
17,Guided,Post,Applicability,Skills,4
18,Guided,Post,Applicability,Skills,5
19,Guided,Post,Applicability,Skills,5
20,Guided,Post,Applicability,Skills,
21,Guided,Post,Applicability,Skills,5
22,Guided,Post,Applicability,Skills,5
23,Guided,Post,Applicability,Skills,
24,Guided,Post,Applicability,Skills,1
25,Guided,Post,Applicability,Skills,3
26,Guided,Post,Applicability,Skills,5
27,Guided,Post,Applicability,Skills,5
28,Guided,Post,Applicability,Skills,3
unid2,Autonomous,Post,Applicability,Skills,5
ALI-22,Autonomous,Post,Applicability,Skills,5
AMY-31,Autonomous,Post,Applicability,Skills,
AND-71,Autonomous,Post,Applicability,Skills,5
ASH-36,Autonomous,Post,Applicability,Skills,5
BEC-10,Autonomous,Post,Applicability,Skills,
BUF-12,Autonomous,Post,Applicability,Skills,5
CAR-24,Autonomous,Post,Applicability,Skills,4
CIN-80,Autonomous,Post,Applicability,Skills,
COL-11,Autonomous,Post,Applicability,Skills,4
CON-11,Autonomous,Post,Applicability,Skills,3
CON-68,Autonomous,Post,Applicability,Skills,3
DON-64,Autonomous,Post,Applicability,Skills,5
HUI-14,Autonomous,Post,Applicability,Skills,4
IDA-HA,Autonomous,Post,Applicability,Skills,3
JUD-32,Autonomous,Post,Applicability,Skills,5
KYU-13,Autonomous,Post,Applicability,Skills,
LAD-11,Autonomous,Post,Applicability,Skills,5
LAU-21,Autonomous,Post,Applicability,Skills,
LAU-91,Autonomous,Post,Applicability,Skills,
LIS-80,Autonomous,Post,Applicability,Skills,
16-Mar,Autonomous,Post,Applicability,Skills,4
31-Mar,Autonomous,Post,Applicability,Skills,
PAT-22,Autonomous,Post,Applicability,Skills,2
ROQ-20,Autonomous,Post,Applicability,Skills,4
RHO-36,Autonomous,Post,Applicability,Skills,
RHO-80,Autonomous,Post,Applicability,Skills,5
SHA-26,Autonomous,Post,Applicability,Skills,3
TAM-30,Autonomous,Post,Applicability,Skills,4
TRE-15,Autonomous,Post,Applicability,Skills,
unid3,Autonomous,Post,Applicability,Skills,
unid4,Autonomous,Post,Applicability,Skills,
TIC-21,Autonomous,Post,Applicability,Skills,5
CAR-91,Autonomous,Post,Applicability,Skills,2
LIL-20,Autonomous,Post,Applicability,Skills,5
unid,Autonomous,Post,Applicability,Skills,3
1,Guided,Post,Applicability,Everyday,5
2,Guided,Post,Applicability,Everyday,
3,Guided,Post,Applicability,Everyday,5
4,Guided,Post,Applicability,Everyday,3
5,Guided,Post,Applicability,Everyday,1
6,Guided,Post,Applicability,Everyday,4
7,Guided,Post,Applicability,Everyday,3
8,Guided,Post,Applicability,Everyday,
9,Guided,Post,Applicability,Everyday,3
10,Guided,Post,Applicability,Everyday,4
11,Guided,Post,Applicability,Everyday,1
12,Guided,Post,Applicability,Everyday,4
13,Guided,Post,Applicability,Everyday,2
14,Guided,Post,Applicability,Everyday,2
15,Guided,Post,Applicability,Everyday,2
16,Guided,Post,Applicability,Everyday,3
17,Guided,Post,Applicability,Everyday,2
18,Guided,Post,Applicability,Everyday,2
19,Guided,Post,Applicability,Everyday,3
20,Guided,Post,Applicability,Everyday,
21,Guided,Post,Applicability,Everyday,1
22,Guided,Post,Applicability,Everyday,3
23,Guided,Post,Applicability,Everyday,
24,Guided,Post,Applicability,Everyday,4
25,Guided,Post,Applicability,Everyday,2
26,Guided,Post,Applicability,Everyday,5
27,Guided,Post,Applicability,Everyday,4
28,Guided,Post,Applicability,Everyday,1
unid2,Autonomous,Post,Applicability,Everyday,4
ALI-22,Autonomous,Post,Applicability,Everyday,4
AMY-31,Autonomous,Post,Applicability,Everyday,
AND-71,Autonomous,Post,Applicability,Everyday,4
ASH-36,Autonomous,Post,Applicability,Everyday,3
BEC-10,Autonomous,Post,Applicability,Everyday,
BUF-12,Autonomous,Post,Applicability,Everyday,4
CAR-24,Autonomous,Post,Applicability,Everyday,3
CIN-80,Autonomous,Post,Applicability,Everyday,
COL-11,Autonomous,Post,Applicability,Everyday,3
CON-11,Autonomous,Post,Applicability,Everyday,3
CON-68,Autonomous,Post,Applicability,Everyday,3
DON-64,Autonomous,Post,Applicability,Everyday,4
HUI-14,Autonomous,Post,Applicability,Everyday,3
IDA-HA,Autonomous,Post,Applicability,Everyday,3
JUD-32,Autonomous,Post,Applicability,Everyday,2
KYU-13,Autonomous,Post,Applicability,Everyday,
LAD-11,Autonomous,Post,Applicability,Everyday,5
LAU-21,Autonomous,Post,Applicability,Everyday,
LAU-91,Autonomous,Post,Applicability,Everyday,
LIS-80,Autonomous,Post,Applicability,Everyday,
16-Mar,Autonomous,Post,Applicability,Everyday,3
31-Mar,Autonomous,Post,Applicability,Everyday,
PAT-22,Autonomous,Post,Applicability,Everyday,1
ROQ-20,Autonomous,Post,Applicability,Everyday,5
RHO-36,Autonomous,Post,Applicability,Everyday,
RHO-80,Autonomous,Post,Applicability,Everyday,3
SHA-26,Autonomous,Post,Applicability,Everyday,5
TAM-30,Autonomous,Post,Applicability,Everyday,4
TRE-15,Autonomous,Post,Applicability,Everyday,
unid3,Autonomous,Post,Applicability,Everyday,
unid4,Autonomous,Post,Applicability,Everyday,
TIC-21,Autonomous,Post,Applicability,Everyday,3
CAR-91,Autonomous,Post,Applicability,Everyday,4
LIL-20,Autonomous,Post,Applicability,Everyday,5
unid,Autonomous,Post,Applicability,Everyday,2
1,Guided,Pre,Applicability,Discovery,3
2,Guided,Pre,Applicability,Discovery,5
3,Guided,Pre,Applicability,Discovery,3
4,Guided,Pre,Applicability,Discovery,5
5,Guided,Pre,Applicability,Discovery,5
6,Guided,Pre,Applicability,Discovery,4
7,Guided,Pre,Applicability,Discovery,5
8,Guided,Pre,Applicability,Discovery,4
9,Guided,Pre,Applicability,Discovery,5
10,Guided,Pre,Applicability,Discovery,2
11,Guided,Pre,Applicability,Discovery,5
12,Guided,Pre,Applicability,Discovery,4
13,Guided,Pre,Applicability,Discovery,5
14,Guided,Pre,Applicability,Discovery,3
15,Guided,Pre,Applicability,Discovery,4
16,Guided,Pre,Applicability,Discovery,4
17,Guided,Pre,Applicability,Discovery,5
18,Guided,Pre,Applicability,Discovery,4
19,Guided,Pre,Applicability,Discovery,5
20,Guided,Pre,Applicability,Discovery,5
21,Guided,Pre,Applicability,Discovery,5
22,Guided,Pre,Applicability,Discovery,5
23,Guided,Pre,Applicability,Discovery,2
24,Guided,Pre,Applicability,Discovery,5
25,Guided,Pre,Applicability,Discovery,4
26,Guided,Pre,Applicability,Discovery,4
27,Guided,Pre,Applicability,Discovery,4
28,Guided,Pre,Applicability,Discovery,4
ALI-22,Autonomous,Pre,Applicability,Discovery,4
AMY-31,Autonomous,Pre,Applicability,Discovery,3
AND-71,Autonomous,Pre,Applicability,Discovery,4
ASH-36,Autonomous,Pre,Applicability,Discovery,NA
BEC-10,Autonomous,Pre,Applicability,Discovery,3
BUF-12,Autonomous,Pre,Applicability,Discovery,4
CAR-24,Autonomous,Pre,Applicability,Discovery,1
CIN-80,Autonomous,Pre,Applicability,Discovery,1
COL-11,Autonomous,Pre,Applicability,Discovery,NA
CON-11,Autonomous,Pre,Applicability,Discovery,2
CON-68,Autonomous,Pre,Applicability,Discovery,3
DON-64,Autonomous,Pre,Applicability,Discovery,
HUI-14,Autonomous,Pre,Applicability,Discovery,3
IDA-HA,Autonomous,Pre,Applicability,Discovery,2
JUD-32,Autonomous,Pre,Applicability,Discovery,2
KYU-13,Autonomous,Pre,Applicability,Discovery,4
LAD-11,Autonomous,Pre,Applicability,Discovery,2
LAU-21,Autonomous,Pre,Applicability,Discovery,2
LAU-91,Autonomous,Pre,Applicability,Discovery,NA
LIS-80,Autonomous,Pre,Applicability,Discovery,1
16-Mar,Autonomous,Pre,Applicability,Discovery,1
31-Mar,Autonomous,Pre,Applicability,Discovery,4
PAT-22,Autonomous,Pre,Applicability,Discovery,1
ROQ-20,Autonomous,Pre,Applicability,Discovery,3
RHO-36,Autonomous,Pre,Applicability,Discovery,4
RHO-80,Autonomous,Pre,Applicability,Discovery,2
SHA-261,Autonomous,Pre,Applicability,Discovery,NA
TAM-30,Autonomous,Pre,Applicability,Discovery,1
TRE-15,Autonomous,Pre,Applicability,Discovery,NA
unid1,Autonomous,Pre,Applicability,Discovery,3
1,Guided,Pre,Applicability,Skills,5
2,Guided,Pre,Applicability,Skills,3
3,Guided,Pre,Applicability,Skills,1
4,Guided,Pre,Applicability,Skills,5
5,Guided,Pre,Applicability,Skills,4
6,Guided,Pre,Applicability,Skills,3
7,Guided,Pre,Applicability,Skills,3
8,Guided,Pre,Applicability,Skills,3
9,Guided,Pre,Applicability,Skills,4
10,Guided,Pre,Applicability,Skills,2
11,Guided,Pre,Applicability,Skills,3
12,Guided,Pre,Applicability,Skills,3
13,Guided,Pre,Applicability,Skills,4
14,Guided,Pre,Applicability,Skills,2
15,Guided,Pre,Applicability,Skills,4
16,Guided,Pre,Applicability,Skills,3
17,Guided,Pre,Applicability,Skills,4
18,Guided,Pre,Applicability,Skills,4
19,Guided,Pre,Applicability,Skills,2
20,Guided,Pre,Applicability,Skills,4
21,Guided,Pre,Applicability,Skills,4
22,Guided,Pre,Applicability,Skills,4
23,Guided,Pre,Applicability,Skills,1
24,Guided,Pre,Applicability,Skills,5
25,Guided,Pre,Applicability,Skills,5
26,Guided,Pre,Applicability,Skills,4
27,Guided,Pre,Applicability,Skills,3
28,Guided,Pre,Applicability,Skills,3
ALI-22,Autonomous,Pre,Applicability,Skills,5
AMY-31,Autonomous,Pre,Applicability,Skills,5
AND-71,Autonomous,Pre,Applicability,Skills,5
ASH-36,Autonomous,Pre,Applicability,Skills,NA
BEC-10,Autonomous,Pre,Applicability,Skills,3
BUF-12,Autonomous,Pre,Applicability,Skills,5
CAR-24,Autonomous,Pre,Applicability,Skills,3
CIN-80,Autonomous,Pre,Applicability,Skills,3
COL-11,Autonomous,Pre,Applicability,Skills,NA
CON-11,Autonomous,Pre,Applicability,Skills,3
CON-68,Autonomous,Pre,Applicability,Skills,4
DON-64,Autonomous,Pre,Applicability,Skills,5
HUI-14,Autonomous,Pre,Applicability,Skills,4
IDA-HA,Autonomous,Pre,Applicability,Skills,5
JUD-32,Autonomous,Pre,Applicability,Skills,4
KYU-13,Autonomous,Pre,Applicability,Skills,4
LAD-11,Autonomous,Pre,Applicability,Skills,4
LAU-21,Autonomous,Pre,Applicability,Skills,5
LAU-91,Autonomous,Pre,Applicability,Skills,NA
LIS-80,Autonomous,Pre,Applicability,Skills,4
16-Mar,Autonomous,Pre,Applicability,Skills,3
31-Mar,Autonomous,Pre,Applicability,Skills,3
PAT-22,Autonomous,Pre,Applicability,Skills,2
ROQ-20,Autonomous,Pre,Applicability,Skills,5
RHO-36,Autonomous,Pre,Applicability,Skills,5
RHO-80,Autonomous,Pre,Applicability,Skills,5
SHA-261,Autonomous,Pre,Applicability,Skills,NA
TAM-30,Autonomous,Pre,Applicability,Skills,4
TRE-15,Autonomous,Pre,Applicability,Skills,NA
unid1,Autonomous,Pre,Applicability,Skills,2
1,Guided,Pre,Applicability,Everyday,5
2,Guided,Pre,Applicability,Everyday,4
3,Guided,Pre,Applicability,Everyday,3
4,Guided,Pre,Applicability,Everyday,5
5,Guided,Pre,Applicability,Everyday,5
6,Guided,Pre,Applicability,Everyday,3
7,Guided,Pre,Applicability,Everyday,5
8,Guided,Pre,Applicability,Everyday,4
9,Guided,Pre,Applicability,Everyday,4
10,Guided,Pre,Applicability,Everyday,4
11,Guided,Pre,Applicability,Everyday,5
12,Guided,Pre,Applicability,Everyday,4
13,Guided,Pre,Applicability,Everyday,4
14,Guided,Pre,Applicability,Everyday,3
15,Guided,Pre,Applicability,Everyday,3
16,Guided,Pre,Applicability,Everyday,2
17,Guided,Pre,Applicability,Everyday,3
18,Guided,Pre,Applicability,Everyday,4
19,Guided,Pre,Applicability,Everyday,2
20,Guided,Pre,Applicability,Everyday,4
21,Guided,Pre,Applicability,Everyday,5
22,Guided,Pre,Applicability,Everyday,4
23,Guided,Pre,Applicability,Everyday,3
24,Guided,Pre,Applicability,Everyday,4
25,Guided,Pre,Applicability,Everyday,5
26,Guided,Pre,Applicability,Everyday,3
27,Guided,Pre,Applicability,Everyday,4
28,Guided,Pre,Applicability,Everyday,4
ALI-22,Autonomous,Pre,Applicability,Everyday,5
AMY-31,Autonomous,Pre,Applicability,Everyday,2
AND-71,Autonomous,Pre,Applicability,Everyday,5
ASH-36,Autonomous,Pre,Applicability,Everyday,NA
BEC-10,Autonomous,Pre,Applicability,Everyday,4
BUF-12,Autonomous,Pre,Applicability,Everyday,4
CAR-24,Autonomous,Pre,Applicability,Everyday,2
CIN-80,Autonomous,Pre,Applicability,Everyday,2
COL-11,Autonomous,Pre,Applicability,Everyday,NA
CON-11,Autonomous,Pre,Applicability,Everyday,3
CON-68,Autonomous,Pre,Applicability,Everyday,3
DON-64,Autonomous,Pre,Applicability,Everyday,3
HUI-14,Autonomous,Pre,Applicability,Everyday,3
IDA-HA,Autonomous,Pre,Applicability,Everyday,3
JUD-32,Autonomous,Pre,Applicability,Everyday,3
KYU-13,Autonomous,Pre,Applicability,Everyday,4
LAD-11,Autonomous,Pre,Applicability,Everyday,4
LAU-21,Autonomous,Pre,Applicability,Everyday,3
LAU-91,Autonomous,Pre,Applicability,Everyday,NA
LIS-80,Autonomous,Pre,Applicability,Everyday,3
16-Mar,Autonomous,Pre,Applicability,Everyday,2
31-Mar,Autonomous,Pre,Applicability,Everyday,2
PAT-22,Autonomous,Pre,Applicability,Everyday,2
ROQ-20,Autonomous,Pre,Applicability,Everyday,4
RHO-36,Autonomous,Pre,Applicability,Everyday,4
RHO-80,Autonomous,Pre,Applicability,Everyday,4
SHA-261,Autonomous,Pre,Applicability,Everyday,NA
TAM-30,Autonomous,Pre,Applicability,Everyday,3
TRE-15,Autonomous,Pre,Applicability,Everyday,NA
unid1,Autonomous,Pre,Applicability,Everyday,4
1,Guided,Post,Confidence,Perform,5
2,Guided,Post,Confidence,Perform,
3,Guided,Post,Confidence,Perform,4
4,Guided,Post,Confidence,Perform,5
5,Guided,Post,Confidence,Perform,3
6,Guided,Post,Confidence,Perform,4
7,Guided,Post,Confidence,Perform,5
8,Guided,Post,Confidence,Perform,
9,Guided,Post,Confidence,Perform,5
10,Guided,Post,Confidence,Perform,4
11,Guided,Post,Confidence,Perform,5
12,Guided,Post,Confidence,Perform,4
13,Guided,Post,Confidence,Perform,4
14,Guided,Post,Confidence,Perform,4
15,Guided,Post,Confidence,Perform,4
16,Guided,Post,Confidence,Perform,4
17,Guided,Post,Confidence,Perform,4
18,Guided,Post,Confidence,Perform,5
19,Guided,Post,Confidence,Perform,4
20,Guided,Post,Confidence,Perform,
21,Guided,Post,Confidence,Perform,5
22,Guided,Post,Confidence,Perform,4
23,Guided,Post,Confidence,Perform,
24,Guided,Post,Confidence,Perform,5
25,Guided,Post,Confidence,Perform,3
26,Guided,Post,Confidence,Perform,5
27,Guided,Post,Confidence,Perform,3
28,Guided,Post,Confidence,Perform,4
unid2,Autonomous,Post,Confidence,Perform,4
ALI-22,Autonomous,Post,Confidence,Perform,5
AMY-31,Autonomous,Post,Confidence,Perform,
AND-71,Autonomous,Post,Confidence,Perform,4
ASH-36,Autonomous,Post,Confidence,Perform,4
BEC-10,Autonomous,Post,Confidence,Perform,
BUF-12,Autonomous,Post,Confidence,Perform,5
CAR-24,Autonomous,Post,Confidence,Perform,4
CIN-80,Autonomous,Post,Confidence,Perform,
COL-11,Autonomous,Post,Confidence,Perform,5
CON-11,Autonomous,Post,Confidence,Perform,5
CON-68,Autonomous,Post,Confidence,Perform,4
DON-64,Autonomous,Post,Confidence,Perform,5
HUI-14,Autonomous,Post,Confidence,Perform,5
IDA-HA,Autonomous,Post,Confidence,Perform,5
JUD-32,Autonomous,Post,Confidence,Perform,4
KYU-13,Autonomous,Post,Confidence,Perform,
LAD-11,Autonomous,Post,Confidence,Perform,4
LAU-21,Autonomous,Post,Confidence,Perform,
LAU-91,Autonomous,Post,Confidence,Perform,
LIS-80,Autonomous,Post,Confidence,Perform,
16-Mar,Autonomous,Post,Confidence,Perform,4
31-Mar,Autonomous,Post,Confidence,Perform,
PAT-22,Autonomous,Post,Confidence,Perform,4
ROQ-20,Autonomous,Post,Confidence,Perform,3
RHO-36,Autonomous,Post,Confidence,Perform,
RHO-80,Autonomous,Post,Confidence,Perform,3
SHA-26,Autonomous,Post,Confidence,Perform,4
TAM-30,Autonomous,Post,Confidence,Perform,5
TRE-15,Autonomous,Post,Confidence,Perform,
unid3,Autonomous,Post,Confidence,Perform,
unid4,Autonomous,Post,Confidence,Perform,
TIC-21,Autonomous,Post,Confidence,Perform,4
CAR-91,Autonomous,Post,Confidence,Perform,5
LIL-20,Autonomous,Post,Confidence,Perform,5
unid,Autonomous,Post,Confidence,Perform,4
1,Guided,Post,Confidence,Design,4
2,Guided,Post,Confidence,Design,
3,Guided,Post,Confidence,Design,4
4,Guided,Post,Confidence,Design,5
5,Guided,Post,Confidence,Design,2
6,Guided,Post,Confidence,Design,2
7,Guided,Post,Confidence,Design,5
8,Guided,Post,Confidence,Design,
9,Guided,Post,Confidence,Design,4
10,Guided,Post,Confidence,Design,3
11,Guided,Post,Confidence,Design,4
12,Guided,Post,Confidence,Design,3
13,Guided,Post,Confidence,Design,4
14,Guided,Post,Confidence,Design,3
15,Guided,Post,Confidence,Design,2
16,Guided,Post,Confidence,Design,4
17,Guided,Post,Confidence,Design,3
18,Guided,Post,Confidence,Design,4
19,Guided,Post,Confidence,Design,3
20,Guided,Post,Confidence,Design,
21,Guided,Post,Confidence,Design,4
22,Guided,Post,Confidence,Design,3
23,Guided,Post,Confidence,Design,
24,Guided,Post,Confidence,Design,5
25,Guided,Post,Confidence,Design,2
26,Guided,Post,Confidence,Design,3
27,Guided,Post,Confidence,Design,3
28,Guided,Post,Confidence,Design,3
unid2,Autonomous,Post,Confidence,Design,3
ALI-22,Autonomous,Post,Confidence,Design,4
AMY-31,Autonomous,Post,Confidence,Design,
AND-71,Autonomous,Post,Confidence,Design,3
ASH-36,Autonomous,Post,Confidence,Design,4
BEC-10,Autonomous,Post,Confidence,Design,
BUF-12,Autonomous,Post,Confidence,Design,4
CAR-24,Autonomous,Post,Confidence,Design,3
CIN-80,Autonomous,Post,Confidence,Design,
COL-11,Autonomous,Post,Confidence,Design,5
CON-11,Autonomous,Post,Confidence,Design,5
CON-68,Autonomous,Post,Confidence,Design,2
DON-64,Autonomous,Post,Confidence,Design,4
HUI-14,Autonomous,Post,Confidence,Design,3
IDA-HA,Autonomous,Post,Confidence,Design,4
JUD-32,Autonomous,Post,Confidence,Design,4
KYU-13,Autonomous,Post,Confidence,Design,
LAD-11,Autonomous,Post,Confidence,Design,4
LAU-21,Autonomous,Post,Confidence,Design,
LAU-91,Autonomous,Post,Confidence,Design,
LIS-80,Autonomous,Post,Confidence,Design,
16-Mar,Autonomous,Post,Confidence,Design,4
31-Mar,Autonomous,Post,Confidence,Design,
PAT-22,Autonomous,Post,Confidence,Design,2
ROQ-20,Autonomous,Post,Confidence,Design,1
RHO-36,Autonomous,Post,Confidence,Design,
RHO-80,Autonomous,Post,Confidence,Design,2
SHA-26,Autonomous,Post,Confidence,Design,3
TAM-30,Autonomous,Post,Confidence,Design,3
TRE-15,Autonomous,Post,Confidence,Design,
unid3,Autonomous,Post,Confidence,Design,
unid4,Autonomous,Post,Confidence,Design,
TIC-21,Autonomous,Post,Confidence,Design,4
CAR-91,Autonomous,Post,Confidence,Design,4
LIL-20,Autonomous,Post,Confidence,Design,4
unid,Autonomous,Post,Confidence,Design,3
1,Guided,Post,Confidence,Notebook,4
2,Guided,Post,Confidence,Notebook,
3,Guided,Post,Confidence,Notebook,2
4,Guided,Post,Confidence,Notebook,5
5,Guided,Post,Confidence,Notebook,4
6,Guided,Post,Confidence,Notebook,4
7,Guided,Post,Confidence,Notebook,5
8,Guided,Post,Confidence,Notebook,
9,Guided,Post,Confidence,Notebook,4
10,Guided,Post,Confidence,Notebook,4
11,Guided,Post,Confidence,Notebook,5
12,Guided,Post,Confidence,Notebook,5
13,Guided,Post,Confidence,Notebook,5
14,Guided,Post,Confidence,Notebook,4
15,Guided,Post,Confidence,Notebook,3
16,Guided,Post,Confidence,Notebook,4
17,Guided,Post,Confidence,Notebook,5
